id,warehouse,date,orders,orders_2,orders_3,forecast,ensemble,ensemble_2
Brno_1_2024-03-16,Brno_1,2024-03-16,9182.302734375,9472.541015625,9258.8212890625,9393.029,9326.673583984375,9220.56201171875
Brno_1_2024-03-17,Brno_1,2024-03-17,8187.7001953125,8340.39453125,8234.978515625,8406.013,8292.271484375,8211.33935546875
Brno_1_2024-03-18,Brno_1,2024-03-18,8227.4775390625,8328.23828125,8302.09375,8246.626,8276.10888671875,8264.78564453125
Brno_1_2024-03-19,Brno_1,2024-03-19,8358.4560546875,8583.4267578125,8469.1513671875,8467.952,8469.74658203125,8413.8037109375
Brno_1_2024-03-20,Brno_1,2024-03-20,8444.3369140625,8671.654296875,8496.5283203125,8446.275,8514.69873046875,8470.4326171875
Brno_1_2024-03-21,Brno_1,2024-03-21,8530.3837890625,8850.5078125,8613.25,8699.512,8673.413330078125,8571.81689453125
Brno_1_2024-03-22,Brno_1,2024-03-22,10442.5302734375,10602.7490234375,10393.197265625,10230.899,10417.343994140625,10417.86376953125
Brno_1_2024-03-23,Brno_1,2024-03-23,9365.017578125,9462.064453125,9380.572265625,9288.755,9374.102294921875,9372.794921875
Brno_1_2024-03-24,Brno_1,2024-03-24,8273.330078125,8292.6259765625,8215.3935546875,8214.873,8249.0556640625,8244.36181640625
Brno_1_2024-03-25,Brno_1,2024-03-25,8183.533203125,8367.6123046875,8194.701171875,8027.927,8193.443359375,8189.1171875
Brno_1_2024-03-26,Brno_1,2024-03-26,8334.8359375,8404.0419921875,8381.2548828125,8218.963,8334.77392578125,8358.04541015625
Brno_1_2024-03-27,Brno_1,2024-03-27,8512.9931640625,8601.357421875,8659.8603515625,8176.177,8487.596923828125,8586.4267578125
Brno_1_2024-03-28,Brno_1,2024-03-28,8527.6923828125,8631.140625,8643.9921875,8446.682,8562.376708984375,8585.84228515625
Brno_1_2024-03-29,Brno_1,2024-03-29,10359.04296875,10354.1162109375,10310.234375,9887.901,10227.82373046875,10334.638671875
Brno_1_2024-03-30,Brno_1,2024-03-30,9553.486328125,9239.048828125,9454.6865234375,9010.719,9314.485107421875,9504.08642578125
Brno_1_2024-03-31,Brno_1,2024-03-31,8337.8544921875,8178.3515625,8383.466796875,8091.213,8247.721435546875,8360.66064453125
Brno_1_2024-04-01,Brno_1,2024-04-01,8063.19482421875,8158.4208984375,8278.609375,7100.556,7900.1953125,8170.902099609375
